DATE,BRCA06M647NCEN
1981-01-01,1597227
1981-02-01,1615981
1981-03-01,1645020
1981-04-01,1635941
1981-05-01,1612883
1981-06-01,1598664
1981-07-01,1621549
1981-08-01,1621845
1981-09-01,1626588
1981-10-01,1639391
1981-11-01,1604857
1981-12-01,1613733
1982-01-01,1620258
1982-02-01,1647024
1982-03-01,1681602
1982-04-01,1672437
1982-05-01,1656505
1982-06-01,1648448
1982-07-01,1654731
1982-08-01,1683983
1982-09-01,1691403
1982-10-01,1711455
1982-11-01,1727728
1982-12-01,1777025
1983-01-01,1803938
1983-02-01,1818504
1983-03-01,1857356
1983-04-01,1846416
1983-05-01,1829531
1983-06-01,1800186
1983-07-01,1765956
1983-08-01,1759737
1983-09-01,1736298
1983-10-01,1716962
1983-11-01,1725784
1983-12-01,1751214
1984-01-01,1714852
1984-02-01,1727430
1984-03-01,1710523
1984-04-01,1687474
1984-05-01,1659928
1984-06-01,1634061
1984-07-01,1608768
1984-08-01,1606994
1984-09-01,1585584
1984-10-01,1603593
1984-11-01,1604814
1984-12-01,1631956
1985-01-01,1626734
1985-02-01,1637037
1985-03-01,1654419
1985-04-01,1642225
1985-05-01,1628984
1985-06-01,1616600
1985-07-01,1576200
1985-08-01,1588500
1985-09-01,1571200
1985-10-01,1599600
1985-11-01,1598000
1985-12-01,1617700
1986-01-01,1613700
1986-02-01,1638500
1986-03-01,1643000
1986-04-01,1658300
1986-05-01,1638900
1986-06-01,1622000
1986-07-01,1618900
1986-08-01,1619200
1986-09-01,1611200
1986-10-01,1636000
1986-11-01,1621400
1986-12-01,1628700
1987-01-01,1644818
1987-02-01,1651934
1987-03-01,1674646
1987-04-01,1670204
1987-05-01,1651444
1987-06-01,1631000
1987-07-01,1622000
1987-08-01,1601000
1987-09-01,1590000
1987-10-01,1600000
1987-11-01,1609000
1987-12-01,1621000
1988-01-01,1629000
1988-02-01,1654000
1988-03-01,1693000
1988-04-01,1697000
1988-05-01,1685000
1988-06-01,1679000
1988-07-01,1689000
1988-08-01,1694892
1988-09-01,1703000
1988-10-01,1696000
1988-11-01,1718000
1988-12-01,1748000
1989-01-01,1758000
1989-02-01,1769000
1989-03-01,1812000
1989-04-01,1809000
1989-05-01,1780476
1989-06-01,1797000
1989-07-01,1780476
1989-08-01,1827414
1989-09-01,1814642
1989-10-01,1848724
1989-11-01,1867755
1989-12-01,1894563
1990-01-01,1921727
1990-02-01,1926260
1990-03-01,1993066
1990-04-01,1972324
1990-05-01,1977204
1990-06-01,1999785
1990-07-01,1963270
1990-08-01,1989049
1990-09-01,1974546
1990-10-01,2009476
1990-11-01,2040007
1990-12-01,2077000
1991-01-01,2105919
1991-02-01,2150728
1991-03-01,2209083
1991-04-01,2250843
1991-05-01,2291144
1991-06-01,2300152
1991-07-01,2302900
1991-08-01,2364600
1991-09-01,2333500
1991-10-01,2394005
1991-11-01,2426600
1991-12-01,2482400
1992-01-01,2462000
1992-02-01,2511300
1992-03-01,2582100
1992-04-01,2613700
1992-05-01,2613500
1992-06-01,2629000
1992-07-01,2663607
1992-08-01,2658540
1992-09-01,2658346
1992-10-01,2658346
1992-11-01,2689726
1992-12-01,2729167
1993-01-01,2785282
1993-02-01,2837564
1993-03-01,2907539
1993-04-01,2938383
1993-05-01,2940870
1993-06-01,2960293
1993-07-01,3013167
1993-08-01,2960878
1993-09-01,2968776
1993-10-01,2994128
1993-11-01,3037221
1993-12-01,3073296
1994-01-01,3090695
1994-02-01,3120524
1994-03-01,3191890
1994-04-01,3178138
1994-05-01,3143099
1994-06-01,3154232
1994-07-01,3152578
1994-08-01,3145774
1994-09-01,3121396
1994-10-01,3140586
1994-11-01,3133258
1994-12-01,3203821
1995-01-01,3184531
1995-02-01,3177464
1995-03-01,3239422
1995-04-01,3211984
1995-05-01,3189385
1995-06-01,3181971
1995-07-01,3156809
1995-08-01,3150536
1995-09-01,3126048
1995-10-01,3227797
1995-11-01,3243734
1995-12-01,3146819
1996-01-01,3134412
1996-02-01,3152472
1996-03-01,3195064
1996-04-01,3181949
1996-05-01,3157498
1996-06-01,3128369
1996-07-01,3073894
1996-08-01,3076115
1996-09-01,3002553
1996-10-01,3005531
1996-11-01,2976035
1996-12-01,2938077
1997-01-01,2913501
1997-02-01,2917507
1997-03-01,2887327
1997-04-01,2852747
1997-05-01,2788043
1997-06-01,2787912
1997-07-01,2683006
1997-08-01,2606144
1997-09-01,2421300
1997-10-01,2440438
1997-11-01,2431724
1997-12-01,2349369
1998-01-01,2316912
1998-02-01,2236644
1998-03-01,2270446
1998-04-01,2240818
1998-05-01,2237876
1998-06-01,2199567
1998-07-01,2163964
1998-08-01,2131171
1998-09-01,2089896
1998-10-01,2107298
1998-11-01,2089154
1998-12-01,2062101
1999-01-01,2062758
1999-02-01,2029832
1999-03-01,2051856
1999-04-01,2043566
1999-05-01,2013442
1999-06-01,2013442
1999-07-01,1974212
1999-08-01,1952585
1999-09-01,1924820
1999-10-01,1922749
1999-11-01,1895136
1999-12-01,1882556
2000-01-01,1866598
2000-02-01,1861705
2000-03-01,1866047
2000-04-01,1840870
2000-05-01,1811434
2000-06-01,1789943
2000-07-01,1756434
2000-08-01,1746574
2000-09-01,1740317
2000-10-01,1730448
2000-11-01,1705207
2000-12-01,1678093
2001-01-01,1666579
2001-02-01,1655810
2001-03-01,1670958
2001-04-01,1655836
2001-05-01,1635684
2001-06-01,1638987
2001-07-01,1659733
2001-08-01,1653658
2001-09-01,1669229
2001-10-01,1665746
2001-11-01,1686743
2001-12-01,1702529
2002-01-01,1720862
2002-02-01,1728051
2002-03-01,1747254
2002-04-01,1741007
2002-05-01,1716442
2002-06-01,1698130
2002-07-01,1676575
2002-08-01,1695868
2002-09-01,1670473
2002-10-01,1656644
2002-11-01,1661429
2002-12-01,1671204
2003-01-01,1676219
2003-02-01,1652008
2003-03-01,1679639
2003-04-01,1735853
2003-05-01,1745626
2003-06-01,1750889
2003-07-01,1743707
2003-08-01,1766677
2003-09-01,1760352
2003-10-01,1759283
2003-11-01,1763826
2003-12-01,1766683
2004-01-01,1766364
2004-02-01,1812244
2004-03-01,1863140
2004-04-01,1892315
2004-05-01,1895604
2004-06-01,1902140
2004-07-01,1932892
2004-08-01,1957204
2004-09-01,1959086
2004-10-01,1973748
2004-11-01,1977716
2004-12-01,1982354
2005-01-01,1988759
2005-02-01,1983187
2005-03-01,1998531
2005-04-01,1990739
2005-05-01,1996754
2005-06-01,1995931
2005-07-01,1991121
2005-08-01,1998974
2005-09-01,2013218
2005-10-01,2014236
2005-11-01,2010032
2005-12-01,2008457
2006-01-01,2012051
2006-02-01,1990419
2006-03-01,2002687
2006-04-01,1989586
2006-05-01,1999244
2006-06-01,2005494
2006-07-01,2001655
2006-08-01,2008181
2006-09-01,2006461
2006-10-01,2008954
2006-11-01,2013386
2006-12-01,2026945
2007-01-01,2033130
2007-02-01,2041062
2007-03-01,2065890
2007-04-01,2061934
2007-05-01,2060397
2007-06-01,2060397
2007-07-01,2055004
2007-08-01,2073792
2007-09-01,2077333
2007-10-01,2107994
2007-11-01,2118581
2007-12-01,2137063
2008-01-01,2160179
2008-02-01,2176434
2008-03-01,2209057
2008-04-01,2228659
2008-05-01,2252135
2008-06-01,2270623
2008-07-01,2298023
2008-08-01,2325856
2008-09-01,2356921
2008-10-01,2398987
2008-11-01,2431562
2008-12-01,2502279
2009-01-01,2545129
2009-02-01,2588728
2009-03-01,2653014
2009-04-01,2695893
2009-05-01,2746460
2009-06-01,2797186
2009-07-01,2849133
2009-08-01,2890168
2009-09-01,2945548
2009-10-01,3011359
2009-11-01,3041650
2009-12-01,3112043
2010-01-01,3145373
2010-02-01,3185154
2010-03-01,3232550
2010-04-01,3254744
2010-05-01,3285959
2010-06-01,3323895
2010-07-01,3376982
2010-08-01,3425892
2010-09-01,3466974
2010-10-01,3499878
2010-11-01,3521881
2010-12-01,3570066
2011-01-01,3602170
2011-02-01,3619055
2011-03-01,3669962
2011-04-01,3679671
2011-05-01,3727005
2011-06-01,3739233
2011-07-01,3776195
2011-08-01,3818822
2011-09-01,3851823
2011-10-01,3867094
2011-11-01,3875258
2011-12-01,3904099
2012-01-01,3917804
2012-02-01,3925017
2012-03-01,3961829
2012-04-01,3956504
2012-05-01,3980231
2012-06-01,4011628
2012-07-01,4034260
2012-08-01,4062422
2012-09-01,4074501
2012-10-01,4107543
2012-11-01,4108565
2012-12-01,4127070
2013-01-01,4155083
2013-02-01,4147880
2013-03-01,4180235
2013-04-01,4163620
2013-05-01,4169854
2013-06-01,4167502
2013-07-01,4181660
2013-08-01,4198369
2013-09-01,4200988
2013-10-01,4245372
2013-11-01,4264816
2013-12-01,4295452
2014-01-01,4308752
2014-02-01,4311206
2014-03-01,4336066
2014-04-01,4349203
2014-05-01,4362874
2014-06-01,4419104
2014-07-01,4434106
2014-08-01,4439090
2014-09-01,4429570
2014-10-01,4431666
2014-11-01,4381564
2014-12-01,4407217
2015-01-01,4400060
2015-02-01,4397992
2015-03-01,4410913
2015-04-01,4415987
2015-05-01,4421016
2015-06-01,4429146
2015-07-01,4433744
2015-08-01,4441949
2015-09-01,4442010
2015-10-01,4436189
2015-11-01,4423656
2015-12-01,4416807
2016-01-01,4384491
2016-02-01,4354226
2016-03-01,4378063
2016-04-01,4319732
2016-05-01,4302479
2016-06-01,4287282
2016-07-01,4257428
2016-08-01,4267498
2016-09-01,4252654
2016-10-01,4230399
2016-11-01,4228297
2016-12-01,4194962
2017-01-01,4165897
2017-02-01,4126328
2017-03-01,4117613
2017-04-01,4071767
2017-05-01,4058708
2017-06-01,4048374
2017-07-01,4021166
2017-08-01,4040968
2017-09-01,4040313
2017-10-01,4041711
2017-11-01,4025040
2017-12-01,4025533
2018-01-01,4003826
2018-02-01,3969931
2018-03-01,3980048
2018-04-01,3938934
2018-05-01,3922366
2018-06-01,3894395
2018-07-01,3871003
2018-08-01,3875364
2018-09-01,3846268
2018-10-01,3830650
2018-11-01,3795514
2018-12-01,3773446
2019-01-01,3737633
2019-02-01,3685682
2019-03-01,3677090
2019-04-01,3623654
2019-05-01,3636313
2019-06-01,3775793
2019-07-01,3914962
2019-08-01,3987750
2019-09-01,4004917
2019-10-01,4040645
2019-11-01,4042531
2019-12-01,4059554
2020-01-01,4043672
2020-02-01,4031055
2020-03-01,4041711
2020-04-01,4451007
2020-05-01,4637893
2020-06-01,4775267
2020-07-01,4564117
2020-08-01,4519289
2020-09-01,4537280
2020-10-01,4375694
2020-11-01,4245238
2020-12-01,4234649
2021-01-01,4368759
2021-02-01,4451404
2021-03-01,4309750
2021-04-01,4291627
2021-05-01,4259446
2021-06-01,4237518
